EspacoSideral: .word 320, 240
82,82,82,74,74,74,74,82,155,155,163,171,163,163,163,82,74,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,146,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,155,164,163,171,163,155,155,163,74,74,
74,74,74,74,74,74,74,82,155,155,163,163,163,163,163,82,74,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,155,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,155,155,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,155,82,74,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,155,146,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,90,164,163,171,163,163,155,155,74,74,
74,74,74,74,73,73,73,82,154,155,163,163,163,163,163,82,74,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,155,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,155,155,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,155,82,74,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,154,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,163,155,171,163,163,163,146,74,74,
74,73,81,82,82,82,82,154,154,155,163,163,163,163,163,146,74,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,146,74,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,74,82,155,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,155,82,74,74,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,146,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,163,155,163,163,154,163,155,74,74,
74,73,81,154,154,162,162,162,162,162,154,163,163,154,163,146,74,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,155,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,146,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,146,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,146,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,154,155,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,155,146,74,74,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,155,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,154,163,90,163,155,82,163,155,74,74,
73,73,81,89,153,81,81,146,154,154,82,155,155,154,155,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,74,74,74,74,74,74,74,82,82,82,82,82,82,74,82,82,74,147,155,82,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,155,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,146,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,146,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,154,155,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,155,146,74,74,82,82,82,74,74,82,82,74,82,82,82,82,82,82,82,82,155,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,154,163,82,163,155,91,163,155,82,82,
154,154,162,154,73,73,82,154,163,163,155,163,163,154,146,82,82,74,74,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,155,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,155,155,82,74,74,74,74,82,74,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,146,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,146,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,154,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,146,74,74,82,82,82,82,82,74,82,82,82,74,74,74,82,82,74,82,155,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,154,154,163,164,155,163,155,82,82,
154,154,81,81,73,73,82,146,163,155,155,171,163,155,82,82,82,74,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,155,155,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,154,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,146,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,154,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,155,146,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,154,155,163,164,155,163,163,155,82,
82,82,73,73,73,73,82,83,155,155,155,163,163,155,82,74,74,74,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,82,82,82,82,154,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,163,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,74,74,74,74,74,74,74,74,74,74,74,154,154,163,163,163,155,154,154,90,82,
82,82,74,74,74,74,82,83,155,155,155,163,163,154,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,146,146,155,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,155,155,154,146,154,146,146,146,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,154,154,155,155,155,155,82,82,82,82,
82,82,74,82,82,73,82,147,155,155,163,171,163,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,83,82,74,82,82,82,82,82,82,82,82,82,74,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,154,82,82,82,82,82,82,82,82,82,82,82,82,147,82,82,82,82,146,155,146,82,82,82,83,82,147,155,82,82,82,82,82,82,82,82,82,82,154,163,146,82,82,82,82,82,146,146,82,82,146,82,146,146,82,82,82,82,154,154,82,82,82,82,146,82,146,146,146,146,146,82,82,82,82,82,82,82,155,154,82,82,82,146,146,82,146,146,146,146,146,146,146,146,146,146,146,154,163,146,82,82,82,82,146,82,82,82,146,82,82,82,82,82,82,82,82,154,155,82,82,82,82,146,82,82,82,82,82,82,82,82,82,82,82,82,82,154,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,74,82,82,82,82,82,82,82,82,74,82,74,155,154,146,163,155,82,74,74,82,74,
82,82,146,163,154,82,147,156,155,155,162,171,163,90,155,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,83,83,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,155,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,74,146,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,154,154,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,146,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,155,163,154,163,155,82,82,91,82,82,
154,154,154,162,162,154,163,163,155,163,163,171,163,155,163,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,146,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,155,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,154,171,155,163,155,91,155,163,155,82,
146,146,146,146,146,146,155,155,155,155,163,171,163,163,163,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,74,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,154,155,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,83,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,82,82,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,82,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,154,171,163,163,163,155,155,155,82,147,
82,82,82,82,82,74,147,155,83,155,155,171,163,163,163,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,83,83,82,82,82,83,83,82,82,82,82,82,163,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,82,74,82,82,82,82,83,82,82,82,82,82,82,82,82,82,74,154,163,163,163,163,155,164,155,146,147,
82,82,82,82,82,74,147,147,82,91,155,171,172,163,163,146,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,74,74,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,163,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,163,146,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,147,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,74,82,82,82,82,83,82,82,82,82,82,82,82,82,82,74,154,163,163,171,163,163,163,155,146,147,
82,82,82,82,82,73,147,146,82,91,155,163,164,164,163,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,82,82,82,82,82,154,154,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,163,146,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,163,154,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,83,83,155,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,155,163,163,171,171,163,155,155,155,147,
82,82,82,82,82,73,147,146,82,155,163,163,164,163,163,146,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,154,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,155,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,163,155,82,83,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,154,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,155,164,163,171,171,163,156,156,156,156,
82,82,82,82,154,82,147,146,90,163,163,163,163,155,163,146,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,83,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,146,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,155,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,83,83,82,82,82,82,82,82,82,82,82,82,74,155,164,163,171,163,163,155,147,155,147,
146,82,82,82,154,82,147,147,154,155,155,163,155,155,163,146,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,83,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,155,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,163,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,163,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,155,155,163,163,155,82,82,91,82,
146,82,82,73,82,73,147,155,163,154,147,147,82,82,155,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,146,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,163,154,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,163,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,154,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,155,82,82,82,82,74,
