DesertoGelo: .word 320, 240
242,242,242,242,242,226,234,242,242,242,242,242,242,234,161,144,144,144,145,242,242,242,242,242,242,242,242,234,162,145,243,244,252,252,252,252,252,252,252,244,243,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,244,217,225,233,225,216,236,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,243,252,252,252,252,252,252,252,244,236,234,234,225,225,226,244,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,254,254,253,252,252,252,252,252,252,252,252,252,244,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,233,242,242,242,242,242,242,242,242,242,234,233,234,236,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,243,243,243,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,243,243,
242,242,242,242,242,226,234,242,242,242,242,242,242,234,161,144,144,144,153,242,242,242,242,242,242,242,242,225,153,153,243,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,235,152,217,234,242,242,225,216,235,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,235,234,251,242,234,234,234,144,172,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,243,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,242,242,242,242,242,242,242,242,242,242,242,242,242,152,164,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,243,243,
242,242,242,242,242,226,234,242,242,242,242,242,242,234,225,144,144,144,144,242,242,242,242,242,242,242,242,225,153,145,243,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,252,235,225,242,242,242,242,225,217,234,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,234,235,252,252,244,244,242,225,154,163,162,154,154,154,155,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,243,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,243,243,242,242,242,242,242,242,242,242,242,242,242,242,242,153,171,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
242,242,242,242,234,225,234,242,242,242,242,242,242,234,153,144,144,154,163,242,242,242,242,242,242,242,234,161,153,162,243,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,235,225,243,243,243,242,225,217,225,242,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,234,235,253,253,252,244,242,225,152,136,144,162,162,161,152,236,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,244,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,243,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,244,252,243,242,242,242,242,242,242,242,242,242,242,242,242,242,242,153,172,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
242,242,242,242,225,217,234,242,242,242,242,242,242,234,153,144,136,164,253,243,242,242,242,242,242,234,136,136,161,234,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,227,216,226,252,253,252,242,217,217,217,217,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,226,242,244,253,253,243,242,242,225,153,144,145,243,242,242,225,144,172,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,243,243,243,243,252,252,252,252,252,252,252,252,252,252,252,252,252,243,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,162,253,243,242,242,242,242,242,242,242,242,242,242,242,242,242,242,153,172,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
242,242,242,242,225,242,242,242,242,242,242,242,242,234,153,144,136,163,253,243,242,242,242,242,242,242,144,128,161,234,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,234,216,226,252,253,244,242,217,217,217,225,243,244,252,252,252,252,252,252,252,252,252,252,253,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,226,234,243,253,253,243,234,225,225,144,153,242,242,242,242,234,225,154,163,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,243,243,243,243,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,162,253,243,242,242,242,242,242,242,242,242,242,242,242,242,242,242,153,146,163,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
242,242,242,242,225,242,242,242,242,242,242,234,242,234,217,144,136,163,253,243,242,242,242,242,242,242,144,163,235,242,252,252,244,243,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,235,226,225,226,253,253,244,242,217,217,217,225,234,243,252,252,252,252,252,252,252,252,252,252,253,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,226,234,243,253,253,243,234,217,225,144,161,242,242,242,242,242,225,152,154,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,243,243,243,243,243,243,243,244,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,227,253,243,242,242,242,242,242,242,242,242,242,242,242,242,242,242,153,136,155,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
242,242,242,242,225,242,242,242,242,242,234,217,242,234,217,145,144,164,253,243,242,242,242,242,242,242,145,244,244,242,252,252,243,243,243,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,217,217,233,235,253,253,244,242,225,217,217,217,225,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,226,234,243,253,252,243,234,217,225,144,161,242,242,242,242,242,225,152,154,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,243,243,243,243,243,243,243,243,243,243,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,227,253,243,242,242,242,242,242,242,242,242,242,242,242,242,242,242,153,136,163,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,243,252,252,252,252,252,
242,242,242,242,225,242,242,242,242,242,242,225,242,242,243,244,243,235,155,154,153,162,242,242,234,226,243,252,243,242,252,252,252,244,244,252,252,252,252,252,252,252,252,252,252,252,252,253,254,254,252,252,252,252,252,252,252,252,252,244,217,216,234,244,253,253,244,242,217,217,217,217,217,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,226,234,242,243,243,242,234,217,225,144,161,242,242,242,242,242,225,152,154,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,243,243,243,243,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,227,253,243,242,242,242,242,242,242,242,242,242,242,242,242,242,242,153,136,163,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,243,244,252,252,252,252,
242,242,242,242,225,242,242,242,242,242,242,225,242,243,243,252,243,243,154,162,154,162,242,242,234,226,252,252,243,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,254,254,253,252,252,252,252,252,252,252,244,244,153,227,244,252,253,253,244,242,226,225,217,217,216,235,244,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,226,234,242,242,242,242,234,217,225,144,161,242,242,242,242,242,225,152,154,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,243,243,243,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,226,245,243,242,242,242,242,242,242,242,242,242,242,242,242,242,234,153,144,155,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,243,244,252,252,252,252,
242,242,242,242,225,242,242,242,242,242,242,225,242,243,252,252,252,252,252,243,243,243,153,153,233,234,243,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,254,254,253,252,252,252,252,252,252,252,236,152,153,245,253,253,253,253,244,242,242,226,217,217,217,217,226,242,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,226,234,242,242,242,242,234,217,225,144,161,242,242,242,242,242,225,152,154,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,216,225,217,234,242,242,242,242,242,242,242,242,242,225,153,144,144,152,144,155,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
242,242,242,242,225,161,170,242,242,242,234,226,244,252,252,252,252,252,252,244,244,244,244,244,243,243,244,243,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,254,254,253,252,252,252,252,252,252,252,244,216,217,245,253,253,253,253,244,242,242,225,217,217,217,234,242,242,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,234,234,242,242,242,234,217,225,152,153,225,242,242,242,242,225,153,145,155,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,252,252,252,252,252,252,244,225,242,242,234,225,225,225,225,225,161,153,153,153,153,153,153,153,217,144,155,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,254,254,253,252,252,252,252,252,252,252,252,252,252,252,252,252,
242,242,242,242,234,153,162,242,242,242,242,226,244,252,252,252,252,252,252,243,244,252,252,252,243,243,243,243,243,243,243,243,244,244,252,252,252,252,252,252,252,252,252,252,252,252,252,253,253,253,252,252,252,252,252,252,252,252,236,216,217,245,253,253,253,253,244,242,242,225,217,217,217,226,234,234,243,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,234,225,242,242,242,234,217,225,152,144,153,242,242,242,234,225,153,144,136,244,252,252,252,252,252,252,252,252,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,244,252,252,252,252,252,252,244,225,242,242,234,225,217,217,217,217,144,144,144,144,144,153,217,217,217,152,155,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,254,254,253,252,252,252,252,252,252,252,252,252,252,252,252,252,
242,242,242,242,234,153,162,242,242,242,242,226,244,252,252,252,252,252,252,243,243,252,252,252,243,243,243,243,243,243,243,243,243,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,236,216,153,245,253,253,253,253,244,242,242,225,217,217,217,144,136,145,242,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,234,225,242,242,242,234,217,225,153,144,145,242,242,234,136,217,153,144,145,244,252,252,252,252,252,252,252,243,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,225,242,242,242,242,225,217,217,217,217,217,217,217,217,217,217,217,217,152,155,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,254,254,253,252,252,252,252,252,252,252,252,252,252,252,252,252,
242,242,242,242,233,153,145,153,153,153,162,242,252,252,243,243,243,243,252,243,243,252,252,252,243,243,244,244,244,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,236,225,242,226,226,227,253,253,244,234,242,225,217,217,217,153,144,145,234,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,244,252,252,252,252,252,252,252,252,252,226,234,242,242,242,226,225,217,217,144,144,145,242,242,234,144,217,153,144,145,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,243,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,225,242,242,242,242,225,217,217,217,217,217,217,217,217,217,217,217,217,152,155,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,254,254,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
