..\imagens_para_conversao\abertura: .word 320, 240
82,82,82,82,74,74,74,74,74,74,74,74,74,74,82,74,74,74,74,74,74,74,82,82,82,90,90,154,154,154,155,155,155,155,154,81,73,90,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,82,163,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,154,163,154,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,146,163,154,74,74,74,83,74,74,74,74,74,82,155,155,155,155,155,155,163,171,171,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,171,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,171,163,163,163,155,163,163,163,155,155,155,155,155,155,155,155,155,155,155,155,163,171,163,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,171,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,171,163,155,155,155,155,155,155,155,155,155,82,74,74,74,74,74,74,154,163,163,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,90,163,154,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,65,90,163,154,74,82,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,163,163,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,73,82,154,81,73,74,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,154,154,154,154,155,155,154,154,90,81,154,82,73,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,64,81,162,82,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,81,162,154,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,163,163,82,65,65,74,82,74,73,74,73,73,74,74,74,74,74,74,74,154,171,163,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,154,171,154,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,163,171,155,74,74,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,163,171,155,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,163,163,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,163,171,163,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,163,163,74,74,74,74,74,74,74,73,74,73,73,73,73,65,65,65,65,73,162,163,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,162,162,73,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,64,81,163,90,65,64,65,65,65,65,65,65,65,65,65,65,65,65,65,64,65,73,154,162,81,64,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,82,82,82,82,82,82,82,154,154,154,155,155,154,154,154,163,163,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,163,163,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,163,171,162,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,171,163,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,163,171,163,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,163,171,162,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,163,171,163,154,154,154,154,155,154,154,154,154,154,154,154,154,154,154,154,154,154,163,171,163,154,154,154,154,155,154,154,154,154,154,154,154,154,154,154,154,154,154,154,163,171,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,163,171,163,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,163,171,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,163,163,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,162,163,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,154,162,163,154,154,154,154,154,154,154,154,154,154,154,154,90,90,90,90,90,154,154,171,162,154,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,154,155,155,155,163,155,154,155,163,163,163,163,163,163,163,163,163,163,163,163,163,162,163,163,163,163,163,171,171,163,162,163,163,163,163,162,162,162,162,162,162,162,162,162,162,162,163,171,163,163,163,163,163,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,163,163,163,162,162,163,163,163,163,163,163,163,163,163,163,163,162,162,163,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,155,163,163,163,163,163,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,163,162,163,163,163,163,163,163,163,163,163,163,163,163,162,163,163,163,163,171,163,163,163,163,163,163,163,163,162,162,162,162,162,162,163,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,163,163,163,171,172,163,163,163,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,171,171,163,163,163,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,171,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,154,154,155,155,163,155,154,155,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,163,163,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,146,163,163,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,154,163,154,74,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,146,163,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,163,171,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,163,155,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,163,171,155,82,82,82,147,147,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,163,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,163,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,163,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,162,171,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,162,171,163,81,82,81,81,81,73,73,73,73,73,73,73,73,73,73,73,81,82,171,163,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,154,163,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,81,81,82,82,154,154,155,155,155,155,154,82,73,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,72,154,163,154,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,81,162,163,146,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,163,163,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,154,163,146,74,74,74,82,83,74,74,74,74,74,74,74,74,74,74,74,74,154,163,163,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,163,155,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,163,171,155,74,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,154,163,155,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,163,163,82,74,74,74,82,82,82,82,74,74,74,74,74,74,74,74,74,82,163,163,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,154,171,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,163,163,154,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,154,171,154,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,73,154,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,155,155,155,154,154,154,154,82,73,65,73,73,65,65,65,65,65,73,65,65,73,65,1,64,81,163,154,81,65,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,154,163,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,154,163,155,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,163,163,82,74,74,74,82,83,74,74,74,74,74,74,74,74,74,74,74,74,154,171,155,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,154,163,155,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,163,171,155,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,154,171,163,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,154,163,155,74,74,74,82,82,82,74,74,74,74,74,74,74,74,74,74,74,154,163,154,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,163,163,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,154,163,163,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,162,162,81,65,73,73,73,65,65,65,65,65,65,65,65,65,65,73,73,65,81,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,155,155,154,162,162,154,154,82,73,65,73,73,65,65,65,65,65,65,65,65,65,65,65,81,163,154,81,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,81,162,163,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,163,163,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,154,163,154,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,162,171,154,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,162,171,154,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,163,171,155,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,154,171,163,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,154,163,163,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,90,163,163,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,162,163,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,65,162,163,90,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,81,163,154,64,65,65,65,65,65,65,65,65,65,65,65,65,65,73,73,65,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,146,146,146,154,155,154,154,163,163,154,154,82,73,65,65,73,65,73,73,65,65,65,65,65,65,65,81,154,163,81,65,65,73,73,73,73,73,73,73,73,73,73,73,73,65,65,73,154,162,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,154,163,154,74,82,74,74,74,73,74,74,74,74,74,74,74,74,74,74,74,73,90,162,90,74,74,74,74,74,74,74,74,65,74,74,74,74,74,64,64,64,81,154,154,82,74,74,74,65,65,74,73,65,74,65,74,74,74,74,74,74,82,163,171,154,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,163,171,154,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,154,171,163,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,154,171,163,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,163,163,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,74,73,154,163,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,81,163,154,65,73,73,73,73,73,73,73,73,73,73,73,65,65,65,65,65,73,154,154,73,65,65,65,65,65,65,65,73,73,65,65,65,65,73,73,65,65,
146,82,82,82,82,82,82,82,82,82,82,82,82,146,82,82,82,146,146,146,146,82,146,146,146,146,154,155,155,155,163,155,155,155,82,73,65,65,65,65,74,74,65,65,65,65,65,1,73,154,163,154,73,65,73,73,73,73,65,65,65,73,65,65,65,73,73,65,65,81,163,154,65,73,73,73,73,73,73,73,73,82,73,73,73,73,73,73,73,73,163,163,82,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,64,91,164,91,73,82,73,73,73,74,74,74,82,91,73,74,74,74,82,164,173,164,81,91,91,73,74,74,73,164,91,0,91,164,0,164,91,74,74,74,65,74,82,163,171,154,74,74,73,91,74,74,74,74,74,74,74,74,74,74,74,74,82,74,82,163,163,154,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,154,171,163,82,74,74,73,82,73,74,74,74,74,74,74,74,74,74,74,74,74,82,162,155,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,154,163,146,74,74,74,74,73,74,73,73,74,73,73,73,73,73,73,73,74,73,162,162,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,154,162,81,65,73,73,73,73,73,73,73,65,73,65,65,65,65,65,65,65,81,154,90,64,65,65,65,65,65,65,73,73,65,65,65,65,65,65,65,65,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,154,154,155,155,163,155,155,155,82,73,65,65,65,65,74,74,65,65,65,65,65,64,90,163,90,73,65,65,65,73,73,65,65,65,65,65,65,65,65,73,73,65,81,154,154,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,90,163,155,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,65,91,173,173,173,91,181,91,173,73,66,65,65,164,173,65,74,74,74,83,182,164,173,173,164,173,65,74,73,173,182,173,91,164,182,0,182,164,65,74,73,91,1,82,162,163,154,74,74,82,181,82,66,74,74,74,74,74,74,74,65,65,91,164,0,82,163,163,154,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,163,163,82,74,74,82,173,82,74,74,74,74,74,66,74,74,74,74,74,74,82,91,73,74,74,74,74,74,74,74,74,74,65,74,74,74,74,74,74,74,74,154,163,154,74,74,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,74,154,163,90,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,82,162,154,65,73,73,65,73,65,65,65,65,65,65,65,65,65,65,65,65,64,90,154,81,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,82,83,154,163,163,163,155,82,73,65,65,65,65,73,73,65,65,65,65,65,81,163,163,73,65,65,65,65,73,73,65,65,65,65,65,65,65,65,65,65,65,154,163,154,65,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,162,163,82,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,64,173,173,0,82,82,182,91,83,0,90,91,0,164,173,0,91,74,74,83,182,0,164,173,164,173,65,74,82,182,82,164,173,164,173,0,182,100,74,73,164,182,91,0,82,91,82,74,74,82,182,92,83,65,73,91,91,73,73,91,91,90,82,83,82,91,91,90,154,74,82,91,73,82,73,74,91,82,73,91,73,82,82,82,82,82,74,74,82,91,91,73,73,82,100,181,82,82,9,91,73,82,91,82,73,91,91,91,0,164,182,91,82,82,73,82,82,91,90,1,82,91,74,74,74,74,74,74,74,74,82,163,163,74,74,74,74,74,73,74,74,73,74,73,73,73,73,73,73,73,73,73,162,154,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,73,154,163,90,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,90,154,72,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,82,82,90,155,163,163,163,90,73,1,65,65,65,65,65,65,65,65,65,81,162,163,81,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,81,163,162,81,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,163,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,64,173,173,74,73,82,173,91,173,91,173,173,164,164,173,91,164,65,74,82,246,173,173,164,164,173,65,74,82,182,164,173,173,73,173,173,173,82,74,65,164,182,164,91,173,173,173,73,74,82,182,173,173,91,164,173,173,91,91,181,182,173,164,173,173,182,182,164,82,65,164,173,73,173,91,173,173,173,91,173,82,164,164,173,173,100,65,73,82,173,173,164,82,173,173,173,91,173,9,173,91,173,173,173,91,182,173,173,91,173,182,91,173,164,91,173,164,182,164,91,173,173,173,73,74,74,74,74,74,74,81,162,163,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,154,163,90,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,90,171,163,72,65,73,73,73,65,65,65,65,65,65,65,65,65,65,65,65,65,81,163,82,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,82,82,90,90,155,163,162,154,73,0,65,65,65,65,65,65,65,1,72,154,163,154,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,64,162,163,154,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,162,163,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,173,173,64,73,82,173,100,173,172,164,73,82,164,182,172,65,74,74,82,246,173,164,81,164,173,64,74,82,182,173,182,173,0,82,182,91,74,74,74,82,182,0,164,173,82,182,82,74,82,182,82,173,164,173,182,173,164,173,164,91,182,164,173,173,164,99,182,73,73,164,173,9,173,100,173,0,173,164,182,82,164,173,173,164,65,74,73,82,164,173,182,164,173,82,173,100,173,9,173,91,181,173,173,91,173,82,173,164,91,182,0,173,164,91,173,164,173,0,100,182,173,173,82,73,73,73,73,73,73,81,154,162,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,162,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,89,171,163,90,65,73,73,73,73,65,65,65,65,65,65,65,65,65,65,65,1,81,162,162,81,65,65,73,65,65,65,65,65,65,65,1,65,65,65,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,82,82,90,154,155,155,154,154,73,0,1,65,65,65,65,1,0,0,81,163,163,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,65,90,163,154,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,73,73,81,163,154,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,164,173,90,172,91,173,164,173,172,172,91,91,164,182,173,83,73,65,83,182,73,154,162,164,173,82,82,82,182,73,164,173,0,82,181,82,74,74,74,82,182,91,164,173,91,182,82,74,82,182,91,173,164,173,173,164,91,164,173,173,182,164,173,173,164,91,182,73,73,92,182,91,173,100,173,82,173,164,182,91,173,173,173,91,66,74,65,173,173,173,182,164,173,91,182,91,173,164,164,82,181,164,164,91,181,82,173,164,90,182,82,173,164,100,173,164,164,0,99,173,91,164,73,74,74,74,74,73,73,73,82,162,162,73,73,73,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,154,162,89,82,82,73,73,65,65,65,65,65,65,65,65,65,73,73,73,73,73,154,163,162,64,65,73,73,1,65,65,65,65,65,65,65,65,65,65,65,65,72,81,154,154,73,64,64,73,73,1,65,65,65,65,65,65,65,1,
82,82,82,82,82,82,82,82,82,146,82,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,82,154,154,155,155,155,154,82,73,64,64,64,64,64,64,0,0,81,162,162,81,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,163,163,81,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,163,171,82,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,74,90,82,173,182,164,82,173,91,173,82,173,181,91,164,173,82,172,1,65,82,173,74,162,162,92,182,182,182,91,173,9,91,172,0,74,173,82,74,74,74,65,164,173,73,173,182,164,65,74,82,181,182,173,82,91,182,181,91,82,164,173,182,91,164,164,91,91,173,73,82,73,164,173,173,82,173,182,173,9,164,182,182,164,173,91,74,74,65,91,173,182,173,82,173,182,181,73,91,173,73,0,164,181,173,82,173,81,172,164,0,164,173,82,173,181,173,164,164,64,82,173,181,172,65,66,66,66,66,66,66,65,73,162,163,82,65,66,66,66,65,65,65,65,65,65,65,65,65,65,65,65,65,65,154,163,154,146,82,65,65,65,65,65,65,65,65,65,65,65,73,82,82,65,65,73,162,163,81,64,73,73,64,64,64,64,64,64,64,64,64,64,64,65,65,64,64,81,154,81,64,64,73,73,64,64,64,64,64,64,64,64,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,154,155,146,146,154,154,154,155,163,163,154,154,154,154,154,162,171,163,162,163,155,155,154,154,154,154,154,154,154,154,154,154,154,154,154,154,162,163,163,162,154,163,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,162,171,171,162,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,163,163,90,82,90,90,82,82,82,90,82,82,82,90,90,82,82,90,162,90,82,90,163,163,82,82,82,82,82,82,82,82,82,90,90,81,90,155,163,163,163,90,82,162,82,82,90,162,162,90,82,82,82,90,90,82,82,81,91,173,173,173,73,82,82,82,82,82,162,163,90,164,173,164,82,90,90,82,154,90,82,82,82,82,90,163,163,163,90,82,82,82,82,82,82,82,90,90,82,90,162,82,90,82,82,82,82,82,82,162,90,90,90,82,82,82,82,82,163,90,82,91,82,154,154,154,154,154,154,154,154,154,163,163,162,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,162,163,163,163,163,162,154,154,154,154,154,154,154,154,154,154,162,163,163,163,163,162,163,171,162,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,163,163,162,154,154,162,154,154,154,154,154,154,154,154,154,154,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,82,90,154,82,82,82,82,90,162,163,163,163,163,163,163,163,163,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,172,172,163,163,163,163,163,163,163,163,163,163,163,163,163,90,99,164,82,163,163,163,163,171,163,171,171,90,164,92,81,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,163,163,163,163,163,163,163,163,163,163,163,162,163,163,163,163,163,163,163,163,163,171,163,163,163,163,163,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,82,82,146,82,82,82,82,82,82,90,90,82,82,81,81,81,154,171,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,163,163,90,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,154,163,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,163,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,163,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,163,172,155,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,91,90,82,154,163,163,154,91,82,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,163,163,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,163,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,163,163,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,171,163,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,154,163,89,81,81,81,81,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,90,162,90,81,73,73,73,73,81,81,73,73,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,82,82,82,82,82,74,82,82,82,82,81,81,73,0,90,163,163,81,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,73,154,163,154,65,65,65,65,65,65,65,65,65,73,65,73,65,65,65,65,65,65,73,154,163,82,65,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,73,163,163,154,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,163,163,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,163,163,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,154,163,163,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,163,163,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,155,163,155,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,163,163,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,74,74,82,163,163,81,65,73,73,73,73,73,65,65,65,65,65,65,65,65,65,65,65,65,65,90,163,90,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,82,154,90,73,65,65,65,65,65,73,65,65,65,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,82,82,82,74,82,82,82,82,82,82,73,81,162,171,154,65,65,65,65,65,65,65,73,73,65,65,65,65,65,73,73,65,1,81,163,162,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,81,163,154,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,73,82,163,163,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,163,163,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,163,163,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,154,163,163,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,163,163,82,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,155,163,155,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,90,163,154,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,74,74,74,65,154,163,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,81,162,154,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,73,81,90,154,81,73,73,73,73,73,73,73,73,73,
